student_id,enrollment_id,enrollment_time
21085631,972,2021-07-13 04:34:25
21112151,972,2021-06-22 15:18:38
21104551,972,2021-06-24 22:10:44
21041211,972,2021-06-27 20:49:55
21099921,972,2021-07-06 06:55:59
21130221,972,2021-07-09 18:25:34
21116621,972,2021-07-08 23:07:17
21094651,972,2021-06-30 10:44:47
21040001,972,2021-06-27 01:08:23
21118981,972,2021-07-10 08:59:44
21099581,972,2021-06-29 07:41:55
21017711,972,2021-07-05 20:07:51
21010131,972,2021-06-29 17:48:29
21025861,972,2021-07-06 15:20:32
21003901,972,2021-06-25 15:57:59
21031271,972,2021-07-04 07:34:27
21054311,972,2021-07-05 03:34:25
21136801,972,2021-07-02 12:54:51
21096001,972,2021-06-23 13:30:32
21048401,972,2021-06-21 08:49:36
21096511,972,2021-07-12 15:39:11
21105251,972,2021-06-27 13:32:34
21094311,972,2021-07-12 15:57:06
21023751,972,2021-07-02 15:46:35
21094601,972,2021-07-05 19:51:51
21068521,972,2021-07-08 19:07:14
21109921,972,2021-07-14 04:18:05
21121841,972,2021-06-27 08:44:41
21004231,972,2021-06-27 11:39:33
21022831,972,2021-06-22 22:08:30
21093411,972,2021-06-28 15:38:50
21082941,972,2021-06-27 02:41:51
21002721,972,2021-06-23 18:40:20
21123231,972,2021-07-06 16:29:46
21090141,972,2021-06-19 08:33:22
21109451,972,2021-07-08 19:36:42
21093521,972,2021-07-10 12:39:19
21100901,972,2021-07-05 15:49:30
21097611,972,2021-07-06 04:22:54
21078321,972,2021-06-28 02:33:41
21114651,972,2021-07-10 14:10:39
21115711,972,2021-06-26 06:08:18
21032491,972,2021-06-20 13:27:29
20056951,972,2021-06-25 06:54:48
21021471,972,2021-06-25 16:44:10
21074741,972,2021-07-03 15:39:50
21071061,972,2021-07-07 05:00:54
21010151,972,2021-06-26 19:48:43
20074861,972,2021-07-10 05:35:08
21106181,972,2021-07-11 19:07:13
21108531,972,2021-06-29 07:09:17
21120051,972,2021-06-27 11:41:59
20120721,972,2021-07-07 00:13:29
21105891,972,2021-07-09 10:25:39
21132701,972,2021-06-24 05:48:09
21093491,972,2021-06-25 20:31:37
21026821,972,2021-07-11 23:57:33
21139681,972,2021-06-30 14:58:13
21000461,972,2021-07-03 18:01:11
21011801,972,2021-06-29 19:28:52
20030031,972,2021-06-20 05:59:27
21039741,972,2021-07-14 15:01:13
21117081,972,2021-06-23 20:52:32
21099741,972,2021-07-01 03:53:26
21108531,973,2021-07-07 15:36:56
21078321,973,2021-07-02 08:06:04
21094651,973,2021-07-04 14:23:35
20030031,973,2021-07-16 22:50:31
21120051,973,2021-07-22 13:54:09
21105251,973,2021-07-08 03:58:55
21002721,973,2021-07-05 14:05:54
21117081,973,2021-07-18 19:51:00
21093411,973,2021-07-14 03:31:53
21104551,973,2021-07-07 22:44:28
21099741,973,2021-07-04 23:20:26
21093521,973,2021-07-22 15:56:37
20056951,973,2021-07-22 07:05:05
21121841,973,2021-07-21 12:53:09
21021471,973,2021-07-23 03:16:12
21040001,973,2021-07-11 18:11:07
21112151,973,2021-07-07 09:24:25
20120721,973,2021-07-06 00:04:59
21094601,973,2021-07-07 17:14:16
21026821,973,2021-06-29 14:21:32
21071061,973,2021-07-19 07:24:33
21022831,973,2021-07-10 20:38:59
21010131,973,2021-07-21 18:00:51
21106181,973,2021-07-04 13:32:13
21023751,973,2021-07-17 05:28:52
21123231,973,2021-07-08 18:04:38
21097611,973,2021-07-10 19:40:11
21136801,973,2021-07-02 01:11:59
21130221,973,2021-07-05 05:50:25
21074741,973,2021-07-02 07:00:13
21054311,973,2021-07-19 22:27:33
21010151,973,2021-07-08 03:11:04
21118981,973,2021-07-21 19:12:55
21096001,973,2021-06-28 00:07:14
21082941,973,2021-07-05 05:28:15
21093491,973,2021-07-06 23:10:20
21041211,973,2021-07-08 17:35:06
21132701,973,2021-07-11 18:41:14
21094311,973,2021-07-12 22:43:50
21114651,973,2021-07-12 09:27:30
21099581,973,2021-07-19 04:32:45
21105891,973,2021-07-07 00:54:28
21000461,973,2021-06-26 18:42:39
21096511,973,2021-07-18 11:28:16
21004231,973,2021-07-01 14:38:06
21099921,973,2021-06-30 00:33:31
21025861,973,2021-07-16 19:33:35
21100901,973,2021-07-10 05:24:52
21039741,973,2021-06-29 09:57:48
21031271,973,2021-07-01 23:40:39
21109451,973,2021-07-08 23:11:23
21017711,973,2021-07-17 13:12:02
21090141,973,2021-06-30 23:55:45
21032491,973,2021-07-13 10:08:17
21109921,973,2021-06-29 21:02:44
21011801,973,2021-07-04 20:02:25
21048401,973,2021-07-02 08:10:03
21085631,973,2021-07-17 13:24:03
20074861,973,2021-07-11 05:20:57
21003901,973,2021-06-30 08:53:58
21115711,973,2021-07-12 14:24:14
21068521,973,2021-07-22 22:18:06
21116621,973,2021-07-20 10:53:00
21139681,973,2021-07-22 15:26:51
21017711,974,2021-07-17 23:24:46
21082941,974,2021-07-03 19:22:30
21093521,974,2021-07-05 21:05:19
21115711,974,2021-07-06 17:40:40
21010131,974,2021-07-16 04:19:48
21022831,974,2021-07-08 16:21:07
21039741,974,2021-07-20 04:19:04
21071061,974,2021-07-14 15:51:21
21085631,974,2021-07-05 10:50:10
21026821,974,2021-07-09 22:43:12
21118981,974,2021-06-30 16:38:37
21100901,974,2021-07-04 03:47:20
21094311,974,2021-07-01 09:36:04
21004231,974,2021-07-04 06:02:22
20030031,974,2021-07-16 19:53:12
21021471,974,2021-06-30 20:18:42
21041211,974,2021-07-19 10:15:09
21104551,974,2021-06-28 03:17:00
21031271,974,2021-07-17 00:50:57
21132701,974,2021-07-23 20:09:24
20074861,974,2021-07-23 09:44:02
21068521,974,2021-07-12 14:32:23
21139681,974,2021-06-30 20:09:46
21130221,974,2021-07-22 13:38:35
21120051,974,2021-07-05 01:32:46
21093491,974,2021-07-08 21:24:28
21002721,974,2021-07-07 23:34:41
21096001,974,2021-07-23 17:23:46
21105891,974,2021-07-16 03:08:28
21116621,974,2021-07-15 10:59:37
20120721,974,2021-07-12 20:53:08
21099581,974,2021-07-09 17:36:42
21048401,974,2021-06-30 03:18:58
21078321,974,2021-07-08 23:57:06
21074741,974,2021-07-09 19:19:41
21040001,974,2021-06-30 10:48:21
21136801,974,2021-07-18 18:43:56
21108531,974,2021-06-30 16:44:09
21114651,974,2021-07-19 19:11:00
21025861,974,2021-07-23 07:18:42
21106181,974,2021-06-29 20:12:20
21023751,974,2021-07-15 14:01:16
21121841,974,2021-07-20 02:00:04
21094601,974,2021-07-02 10:24:31
21109921,974,2021-07-08 04:49:49
21109451,974,2021-07-01 12:27:37
21010151,974,2021-07-17 07:53:43
21097611,974,2021-07-06 13:14:36
21105251,974,2021-07-04 18:33:02
21099921,974,2021-07-15 12:34:53
21123231,974,2021-07-17 05:17:10
21000461,974,2021-06-29 04:56:23
21093411,974,2021-07-15 01:43:13
21099741,974,2021-06-30 22:23:32
20056951,974,2021-07-03 20:31:12
21032491,974,2021-06-30 09:07:11
21117081,974,2021-07-16 07:44:44
21003901,974,2021-07-21 15:52:54
21054311,974,2021-07-06 01:51:09
21096511,974,2021-07-06 16:28:46
21112151,974,2021-07-19 08:04:34
21011801,974,2021-07-06 13:23:28
21090141,974,2021-07-19 15:37:31
21094651,974,2021-07-04 06:36:18
21032491,975,2021-06-20 18:07:00
21116621,975,2021-07-16 08:54:06
21130221,975,2021-06-27 14:30:06
21099921,975,2021-07-07 21:32:54
20074861,975,2021-07-16 14:17:46
21003901,975,2021-07-03 12:52:47
21000461,975,2021-07-03 02:53:21
21099581,975,2021-06-30 22:59:59
21104551,975,2021-06-22 09:17:35
21039741,975,2021-06-25 04:26:35
21010131,975,2021-07-08 07:21:14
21123231,975,2021-06-28 02:09:26
21082941,975,2021-07-10 16:44:40
21112151,975,2021-07-03 11:49:58
21068521,975,2021-07-01 16:12:00
21094601,975,2021-07-10 08:39:26
21023751,975,2021-07-03 05:07:57
21010151,975,2021-07-10 11:13:41
21094311,975,2021-07-16 09:38:04
21085631,975,2021-07-16 22:25:51
21071061,975,2021-07-16 12:26:16
21041211,975,2021-07-09 02:41:11
21136801,975,2021-06-29 05:20:13
21021471,975,2021-07-09 00:12:36
21099741,975,2021-07-13 07:45:19
21100901,975,2021-07-10 09:49:35
21096511,975,2021-07-15 10:05:01
21017711,975,2021-06-27 22:17:33
21105891,975,2021-07-02 15:29:03
21109451,975,2021-06-22 15:23:15
21108531,975,2021-07-03 21:46:51
21002721,975,2021-07-09 22:40:56
21026821,975,2021-06-27 05:04:05
21040001,975,2021-07-16 00:16:49
20056951,975,2021-07-15 08:44:14
20120721,975,2021-07-07 21:26:30
20030031,975,2021-06-24 20:46:07
21097611,975,2021-06-21 16:39:39
21117081,975,2021-07-04 23:51:40
21118981,975,2021-07-07 09:14:31
21022831,975,2021-07-08 21:40:23
21004231,975,2021-07-16 00:33:40
21074741,975,2021-06-20 17:34:54
21114651,975,2021-07-08 04:26:30
21031271,975,2021-06-25 01:31:11
21090141,975,2021-06-28 22:56:36
21054311,975,2021-07-14 01:37:47
21106181,975,2021-06-25 18:47:35
21139681,975,2021-07-04 15:24:06
21093411,975,2021-07-07 23:57:04
21120051,975,2021-06-22 05:29:14
21093521,975,2021-06-21 03:39:48
21096001,975,2021-07-14 10:01:28
21132701,975,2021-07-13 16:29:22
21093491,975,2021-07-03 01:04:39
21115711,975,2021-06-22 10:43:24
21011801,975,2021-07-08 08:20:09
21094651,975,2021-07-01 17:27:25
21078321,975,2021-07-15 23:56:49
21025861,975,2021-06-21 01:43:49
21105251,975,2021-07-10 00:27:41
21121841,975,2021-06-30 05:07:04
21109921,975,2021-07-06 12:08:28
21048401,975,2021-07-15 15:22:59
21105251,976,2021-07-06 00:49:36
21099921,976,2021-07-11 07:06:00
21120051,976,2021-06-27 04:47:24
21099741,976,2021-07-17 06:10:54
21093521,976,2021-07-19 07:08:08
21026821,976,2021-07-05 05:03:49
21130221,976,2021-07-19 08:27:12
21109451,976,2021-07-14 04:08:24
21022831,976,2021-06-28 03:46:50
21010131,976,2021-07-03 06:12:40
20120721,976,2021-06-26 08:24:35
21105891,976,2021-07-06 21:50:23
21071061,976,2021-07-11 01:11:43
21041211,976,2021-07-09 01:41:14
21097611,976,2021-07-19 06:09:31
21121841,976,2021-07-14 17:34:03
21106181,976,2021-07-09 09:29:02
21115711,976,2021-06-27 01:57:05
21002721,976,2021-07-08 10:26:18
21017711,976,2021-06-27 15:32:07
21132701,976,2021-07-02 07:18:37
21004231,976,2021-06-24 07:44:11
21003901,976,2021-07-01 20:11:41
21116621,976,2021-07-07 00:56:19
21021471,976,2021-07-18 22:40:07
21118981,976,2021-07-10 01:34:07
21078321,976,2021-06-26 06:24:52
21104551,976,2021-07-11 23:09:56
20074861,976,2021-07-09 10:55:05
21032491,976,2021-07-02 04:45:39
21090141,976,2021-07-15 17:55:39
21054311,976,2021-07-04 08:40:41
21096511,976,2021-06-29 15:59:45
21112151,976,2021-07-14 07:25:01
